ID,Subtask 1,Subtask 2,Subtask 3,Subtask 4,Subtask 5
0x2004,0,0,0,0,0
0x14d80,0,0,0,0,0
0xb49a,0,0,0,0,0
0x220f6,0,0,0,0,0
0xfe0a,0,0,0,0,0
0x1b81c,0,0,0,0,0
0x238ba,0,0,0,0,0
0xabbd,0,0,0,0,0
0x1e264,0,0,0,0,0
0xc0e0,0,0,0,0,0
0x1bb01,0,0,0,0,0
0x21a97,0,0,0,0,0
0x6eb6,0,0,0,0,0
0xd192,0,0,0,0,0
0x4a6f,0,0,0,0,0
0x4c06,0,0,0,0,0
0x18e6d,0,0,0,0,0
0xdcbb,0,0,0,0,0
0x10399,0,0,0,0,0
0x1af19,0,0,0,0,0
0x1ea14,0,0,0,0,0
0x13693,0,0,0,0,0
0x5d38,0,0,0,0,0
0x60a8,0,0,0,0,0
0x1fb8a,0,0,0,0,0
0x8f2f,0,0,0,0,0
0xe87e,0,0,0,0,0
0x1f904,0,0,0,0,0
0x1f513,0,0,0,0,0
0x22547,0,0,0,0,0
0x23c41,0,0,0,0,0
0xab1e,0,0,0,0,0
0x1eae1,0,0,0,0,0
0x51a4,0,0,0,0,0
0x1c7cc,0,0,0,0,0
0x203fd,0,0,0,0,0
0x784e,0,0,0,0,0
0x5b7d,0,0,0,0,0
0x3c3a,0,0,0,0,0
0x18d05,0,0,0,0,0
0xa879,0,0,0,0,0
0xb76b,0,0,0,0,0
0x20a39,0,0,0,0,0
0x224cd,0,0,0,0,0
0xa8a9,0,0,0,0,0
0x1d4f1,0,0,0,0,0
0x159ee,0,0,0,0,0
0x1ba62,0,0,0,0,0
0x1b768,0,0,0,0,0
0x167c5,0,0,0,0,0
0x419a,0,0,0,0,0
0xc98e,0,0,0,0,0
0x15369,0,0,0,0,0
0x196af,0,0,0,0,0
0x9673,0,0,0,0,0
0x24985,0,0,0,0,0
0x1d5b8,0,0,0,0,0
0x15769,0,0,0,0,0
0x2243c,0,0,0,0,0
0xd37f,0,0,0,0,0
0x16ea3,0,0,0,0,0
0x150f8,0,0,0,0,0
0x16243,0,0,0,0,0
0xfb25,0,0,0,0,0
0x1dfd9,0,0,0,0,0
0x8d54,0,0,0,0,0
0x1ea73,0,0,0,0,0
0x199d0,0,0,0,0,0
0x1f2b5,0,0,0,0,0
0x2435e,0,0,0,0,0
0x4ba9,0,0,0,0,0
0x3e9a,0,0,0,0,0
0x1b050,0,0,0,0,0
0xc2ca,0,0,0,0,0
0x72fc,0,0,0,0,0
0x10068,0,0,0,0,0
0x242c0,0,0,0,0,0
0x22d0f,0,0,0,0,0
0x1e45c,0,0,0,0,0
0x10942,0,0,0,0,0
0x1d5f7,0,0,0,0,0
0x1ebdd,0,0,0,0,0
0x9129,0,0,0,0,0
0x1272d,0,0,0,0,0
0xa2fa,0,0,0,0,0
0x159a9,0,0,0,0,0
0x20832,0,0,0,0,0
0xf4a0,0,0,0,0,0
0x18c2b,0,0,0,0,0
0x1eefe,0,0,0,0,0
0xd0c9,0,0,0,0,0
0x2162f,0,0,0,0,0
0x14b15,0,0,0,0,0
0xa5a3,0,0,0,0,0
0x5588,0,0,0,0,0
0x1c19f,0,0,0,0,0
0x42bc,0,0,0,0,0
0x258d,0,0,0,0,0
0xd126,0,0,0,0,0
0x14ad8,0,0,0,0,0
0x3e22,0,0,0,0,0
0x161e4,0,0,0,0,0
0x1c779,0,0,0,0,0
0x1934c,0,0,0,0,0
0x12f19,0,0,0,0,0
0x1454d,0,0,0,0,0
0x206f5,0,0,0,0,0
0x23e7f,0,0,0,0,0
0x10afc,0,0,0,0,0
0x1f27,0,0,0,0,0
0x165bc,0,0,0,0,0
0x18b84,0,0,0,0,0
0x2349d,0,0,0,0,0
0x3c5d,0,0,0,0,0
0x16e77,0,0,0,0,0
0xe39f,0,0,0,0,0
0x4ea8,0,0,0,0,0
0x1b1a2,0,0,0,0,0
0x1d989,0,0,0,0,0
0x1d4bb,0,0,0,0,0
0x181b7,0,0,0,0,0
0x2093,0,0,0,0,0
0x125a0,0,0,0,0,0
0xaf56,0,0,0,0,0
0x1bb3f,0,0,0,0,0
0xeb5b,0,0,0,0,0
0x22576,0,0,0,0,0
0x7674,0,0,0,0,0
0xe51b,0,0,0,0,0
0x1ed65,0,0,0,0,0
0x24505,0,0,0,0,0
0x491f,0,0,0,0,0
0x1bb3b,0,0,0,0,0
0x7a8f,0,0,0,0,0
0x353b,0,0,0,0,0
0xd242,0,0,0,0,0
0x20b93,0,0,0,0,0
0x560b,0,0,0,0,0
0x1ab99,0,0,0,0,0
0xe142,0,0,0,0,0
0x2468b,0,0,0,0,0
0x1e74e,0,0,0,0,0
0x12435,0,0,0,0,0
0x25969,0,0,0,0,0
0x16acc,0,0,0,0,0
0x184e8,0,0,0,0,0
0x1a3c3,0,0,0,0,0
0x2586,0,0,0,0,0
0x12ca4,0,0,0,0,0
0x97e7,0,0,0,0,0
0xb4d4,0,0,0,0,0
0x24570,0,0,0,0,0
0x248dc,0,0,0,0,0
0xe0e9,0,0,0,0,0
0xae66,0,0,0,0,0
0x1d36a,0,0,0,0,0
0x16524,0,0,0,0,0
0x12ee9,0,0,0,0,0
0x2e7c,0,0,0,0,0
0x2159b,0,0,0,0,0
0x2812,0,0,0,0,0
0x19d64,0,0,0,0,0
0x22c26,0,0,0,0,0
0x13eee,0,0,0,0,0
0x10a02,0,0,0,0,0
0x23b70,0,0,0,0,0
0x6741,0,0,0,0,0
0x2503f,0,0,0,0,0
0x232b9,0,0,0,0,0
